"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"PgB01_g013",22913.6771564467,0.501059311090212,0.144674735897825,3.46335044595541,0.000533493070505326,0.0229907918918631
"PgB01_g085",2609.89528737892,1.48247214502751,0.447240693185546,3.31470764538074,0.00091739016235327,0.0301712725105526
"PgB01_g174",74.6648192514461,-0.933509748997367,0.247286534715006,-3.77501245699942,0.0001599996677488,0.0109147211017174
"PgB02X_g011",1247.75257329917,1.23003655220827,0.355829604032985,3.45681342492866,0.000546603152127053,0.023255056659431
"PgB02X_g056",293.846548299526,2.13339085287401,0.546412092036165,3.9043624472586,9.44741065126025e-05,0.0078062158422562
"PgB02X_g065",471.496129196899,0.599084533305459,0.190901307295825,3.13818978922498,0.00169994767707254,0.0432261087190398
"PgB02X_g103",167.899889739651,-1.26630825475565,0.353755670379804,-3.57961259927253,0.000344103955783233,0.0177337698449524
"PgB03_g049",284.234540051123,-0.642178587612829,0.154788323549597,-4.1487534258814,3.34290637869503e-05,0.00375532336788684
"PgB04_g007",632.087124772512,0.512661130212424,0.153239743283365,3.34548413634725,0.000821390577294497,0.0283181482475531
"PgB04_g014",184.620554521783,-0.638138756667958,0.161852756301715,-3.94271170444811,8.05654793091602e-05,0.00720318050776383
"PgB05_g042",828.979827842564,-0.581576400768024,0.115994806385923,-5.01381414296324,5.33615325933807e-07,0.000421612540805029
"PgB05_g072",441.979778494156,-0.808141364073694,0.214184953081405,-3.77310054906865,0.000161231270485931,0.0109147211017174
"PgB05_g136",278.998648515229,-6.61339178571909,1.52300147271948,-4.34234103129932,1.40972483050481e-05,0.00224603417634235
"PgB06_g013",637.155893648157,-0.963897589199343,0.287874696271615,-3.34832342572369,0.000813020704432706,0.0283181482475531
"PgB06_g062",844.242039160738,-1.03465204650618,0.288895942528733,-3.58140040822233,0.000341757413423234,0.0177337698449524
"PgB08_g008",727.618030030433,-0.648069310783151,0.180461720266678,-3.59117329606225,0.000329192648765776,0.0173224636966328
"PgB08_g081",1865.90499965872,0.885059811771104,0.184358251857343,4.80076049135011,1.58064222060187e-06,0.00065846920506573
"PgB09_g034",393.050167697834,-0.56274108681712,0.176752333831518,-3.18378306310529,0.00145363909407311,0.0394931621264754
"PgB09_g066",2347.1703144287,0.858733578758112,0.225328289443908,3.81103314136631,0.000138387210677877,0.0102523187709655
"PgB10_g047",955.160964077469,-0.756655064804358,0.242937428181224,-3.11460885409521,0.00184188980149376,0.045540737003901
"PgB10_g066",308.595668331954,-0.587059344945536,0.169016405738027,-3.47338675427443,0.000513934194621867,0.0223404959905627
"PgB10_g089",381.822274315828,-0.523935407318069,0.137710718356237,-3.80460877389895,0.000142028490049737,0.0103157521917408
"PgB11_g015",989.815052440826,0.556683041160041,0.147294108901312,3.77939786806424,0.000157208057714468,0.0109147211017174
"PgB14X_g027",3759.84392510074,0.602798150790345,0.183275400113799,3.2890292446016,0.00100533577176693,0.0318717797166392
"PgB15_g002",168.971314880815,-1.50244892188637,0.452757578574628,-3.31844013879653,0.000905217227575274,0.0298691809943815
"PgB16_g025",155.810109613796,-0.621327228093712,0.163037377259038,-3.81094960271921,0.000138433990206076,0.0102523187709655
"PgB16_g028",895.485912000805,-0.655834105452295,0.153151806032917,-4.28224859007758,1.85014118499664e-05,0.00245889177674014
"PgB17_g001",1897.9567275386,-0.555107108056312,0.129361784233139,-4.29112130253155,1.77773166783149e-05,0.00245889177674014
"PgB18_g023",2898.03712829179,0.676626071515366,0.142911533242568,4.73457989123179,2.19509295576678e-06,0.000783804977562723
"PgB18_g030",514.422173622251,-0.543195956334023,0.144901388470627,-3.74872844261346,0.000177733402714494,0.0114554942958873
"PgB23_g023",478.522849279814,-0.530464666756852,0.163387498585915,-3.24666618528293,0.00116765255783425,0.034842783826599
"PgB23_g032",3045.188437697,0.520182893072699,0.115521439963628,4.50291212814245,6.7028602942019e-06,0.00155849295863792
"PgB45_g001",249.428344318506,-4.65552453579303,1.27728881539974,-3.64484874498494,0.000267549107829518,0.0152183086284776
"PgE018_g002",37.6407629340241,-14.4366312727307,2.25659871438463,-6.39751816780924,1.57922695526349e-10,1.57891110987244e-06
"PgE019_g001",69.8783458820636,-5.36107273962223,1.3384368951329,-4.00547292077591,6.18935244380255e-05,0.00589947711803571
"PgE127_g001",40.8709411158476,7.9328718213122,1.64145673558064,4.83282419168121,1.34609654633338e-06,0.00061994275122623
"PgE182_g003",65.9798979902784,-3.60507603988814,1.11902430636633,-3.22162442708188,0.00127466101866993,0.0366208645536263
"PgE451_g001",63.5934732819024,-0.58032691918585,0.181815351482793,-3.19184774252009,0.00141365829983973,0.0391953281207614
"PgE529_g001",283.399865862647,0.75897431674781,0.169315640469782,4.48260015815411,7.37390144533144e-06,0.00167555151478236
"PgR001X_g032",58.6403489442083,0.892463088881583,0.261043935384886,3.41882330101148,0.000628925536332713,0.024924924208017
"PgR001X_g079",29.8923503856808,3.12854947337085,0.828409421105,3.77657399066965,0.000159000341023164,0.0109147211017174
"PgR001X_g136",31.6389178751426,-2.00644898904657,0.643497875854881,-3.11803513940278,0.00182061095477683,0.0452797719548726
"PgR001X_g229",3337.9674025349,0.672137707216411,0.21357359785866,3.14710111153918,0.00164897928278339,0.043045678509839
"PgR002_g011",28.5771836941045,-5.42138599683617,1.18466484700852,-4.57630359381905,4.73263605910001e-06,0.00126560829121799
"PgR002_g065",1358.92571239726,0.746685932958743,0.20443338452495,3.65246573935978,0.000259734258306733,0.0151861000850919
"PgR002_g153",750.528749153044,-0.984997411526912,0.272828430322107,-3.61031806825998,0.000305821750121202,0.0165156706710816
"PgR002_g157",1929.88328746343,-0.720249166653632,0.179827122134555,-4.00523101356595,6.19569011195989e-05,0.00589947711803571
"PgR002_g166",217.883061413547,-0.565877722160124,0.163867568457397,-3.45326245752675,0.000553849851881571,0.0234635204199659
"PgR002_g281",1129.01166648998,-0.559500392583725,0.153512209524367,-3.64466379786498,0.000267741571950332,0.0152183086284776
"PgR003_g034",12126.2673503735,-0.888763815836727,0.191989647654119,-4.62922780835499,3.67031818619408e-06,0.00111199518865359
"PgR003_g046",28.9143758888318,-1.70615847863136,0.527863787442437,-3.23219459114236,0.00122843371660495,0.0358072311913011
"PgR003_g080",3459.44733661764,0.540640612505429,0.128961455110141,4.19226513878655,2.76182944018951e-05,0.00321078729569939
"PgR003_g091",569.704685360605,-0.529836854076741,0.124006489461023,-4.27265424881878,1.93159845606237e-05,0.002459021862215
"PgR003_g103",1054.53200471762,-0.500756338437395,0.146308531097432,-3.42260519384152,0.000620240931007164,0.024924924208017
"PgR003_g115",35.0591379172595,-1.71613740240058,0.429156976475341,-3.99885705341479,6.36491055694802e-05,0.00600343167437418
"PgR003_g156",5022.9121729805,0.569091587509352,0.171313290247695,3.32193484046991,0.000893955674318445,0.029693584158923
"PgR003_g196",175.409725424637,-2.30360482384646,0.688253776641894,-3.34702823584367,0.000816828899021656,0.0283181482475531
"PgR003_g249",176.246286355056,0.808544698244364,0.253341107836614,3.19152586466865,0.0014152343920379,0.0391953281207614
"PgR004_g048",192.590593907051,-1.18720195218474,0.339876284456944,-3.49304145795774,0.000477552362247736,0.0212995235857831
"PgR004_g108",510.902726312675,-0.750608285044922,0.172162524291328,-4.35988196696494,1.30132617529442e-05,0.00216844318343227
"PgR006_g049",103.719165447098,-0.888346359224229,0.286041774642406,-3.10565252342876,0.00189859676874792,0.0459616718981638
"PgR006_g060",77.29600280986,-1.17099246429618,0.366065877857781,-3.19885718698729,0.00137973498458546,0.0387488493704647
"PgR006_g082",772.299311667589,0.743284140252642,0.240955674529117,3.08473391093691,0.00203734335466972,0.0470062636431413
"PgR006_g117",70.528785863051,-1.98766772081377,0.642095568447757,-3.09559482807035,0.00196418555183697,0.0463202216107889
"PgR006_g151",437.699555344719,-0.594933605441666,0.189524774546428,-3.13908092947461,0.00169478634446816,0.0432261087190398
"PgR006_g197",98.4445927604882,-0.576308498962142,0.143142325313386,-4.02612223673473,5.67042195837723e-05,0.00561315631087679
"PgR006_g218",2143.07315793404,0.537211672585593,0.145527445307976,3.69148012904856,0.00022295281770364,0.013524538011634
"PgR007_g075",59.068335398596,-8.17339636339086,1.68985344913107,-4.83674863497402,1.31980156130864e-06,0.00061994275122623
"PgR008_g140",1456.13741179963,-0.696349229703524,0.225096265588333,-3.09356189399002,0.00197769295471147,0.0463202216107889
"PgR008_g193",304.264912601062,-0.82626967043108,0.166790679431921,-4.95393191781043,7.27286622136556e-07,0.000484760776541419
"PgR009X_g005",187.511993244942,-0.510346246335354,0.156884251131092,-3.25301132940941,0.0011418894431024,0.0342994638149686
"PgR009X_g223",1575.58667190436,0.549843099873473,0.126937595782054,4.33160165422958,1.48028575875973e-05,0.00224603417634235
"PgR009X_g225",533.112889120285,-0.514988942618567,0.0881849581854538,-5.83987284470374,5.22406787104883e-09,2.61151152873731e-05
"PgR010_g057",243.42103143081,-0.651904347035446,0.136527569744186,-4.77489160802415,1.79804072439221e-06,0.000719072446498933
"PgR010_g174",327.615989662425,-0.702794243040943,0.207228318119654,-3.3914006030544,0.000695363804831794,0.026334270154198
"PgR011_g071",27032.0068115857,1.18076172328012,0.294282121120394,4.01234610782575,6.01182700107063e-05,0.00583555789870914
"PgR011_g083",59.8507122925035,-2.69297455629179,0.856413677990368,-3.14447868536037,0.00166383031458734,0.0430957914125498
"PgR012_g063",9680.37495691726,1.00216177693813,0.280715749781947,3.57002333398315,0.000356949430455735,0.018172598081268
"PgR012_g078",57.1608685284421,-2.99973576758268,0.681278822297493,-4.40309557468204,1.06717123942464e-05,0.00199399044584524
"PgR013_g034",1284.76800677487,0.70074927585311,0.202651122664963,3.45790966582326,0.00054438388502804,0.023255056659431
"PgR013_g062",322.016344644858,-0.696434221594867,0.221964939160045,-3.13758661268891,0.00170344937340485,0.0432261087190398
"PgR013_g108",280.40497746046,-0.6502513615209,0.15036074439657,-4.32460855478269,1.52802946330188e-05,0.00224665273148414
"PgR013_g143",6725.33096046528,0.778120034313693,0.24294667753177,3.20284287160889,0.00136078205172303,0.0384324829184376
"PgR014X_g042",2205.49936540584,0.621059927322612,0.109470414449302,5.67331301746592,1.40061965047291e-08,3.89637247841552e-05
"PgR014X_g126",2869.18502735721,-0.505134835302755,0.127598514810851,-3.95878303169558,7.53326321519072e-05,0.00690986840600705
"PgR015_g031",540.367275801814,1.30717786598084,0.285987563807418,4.57075072978028,4.8598007826388e-06,0.00126560829121799
"PgR015_g053",1680.6759235899,0.587538465389885,0.186035664256951,3.15820338931562,0.00158744761150185,0.0424366342775281
"PgR015_g078",5770.91002497036,1.48749961039889,0.394442428237726,3.77114504908784,0.000162500178544042,0.0109147211017174
"PgR015_g082",5755.74237380993,0.500107907157166,0.13720613373964,3.64493841147191,0.00026745584362082,0.0152183086284776
"PgR015_g114",30.3238087680576,-1.40499838364932,0.416383312729901,-3.37429080535874,0.000740061415366999,0.026987660973724
"PgR016_g031",731.865719629686,0.557239470057535,0.149724751881581,3.7217591817969,0.000197839657794595,0.0125189930293061
"PgR016_g111",222.458679863842,-0.673466319459293,0.179719959598014,-3.74730954183197,0.000178741459307704,0.0114554942958873
"PgR016_g127",976.564252166441,-0.704361045220793,0.13848476681605,-5.08619873084237,3.65311268397157e-07,0.000367423747036875
"PgR017X_g055",562.551191002918,-0.557708230602336,0.125836167062876,-4.43201858114184,9.33549705242249e-06,0.00185906208331146
"PgR018_g002",1026.39929522869,0.590401360895604,0.173512665995022,3.40264128563699,0.000667378393892789,0.0254398065915636
"PgR018_g029",35.3787064992064,2.16253141025208,0.563214893161805,3.83962042997824,0.00012322467319136,0.00940458230967341
"PgR018_g069",1917.30663502608,-0.583086714675916,0.169113347039462,-3.44790476259603,0.000564953205364063,0.0238329204524468
"PgR018_g073",2461.02535202224,0.641067722522532,0.176489549873908,3.63232680337471,0.00028087709105196,0.015688319309148
"PgR018_g135",1227.05375735115,0.627483810947954,0.141761314400238,4.42634024382961,9.5845305825957e-06,0.00185906208331146
"PgR019_g071",1473.0838726036,-0.662428872409938,0.169467204085433,-3.90889125707173,9.27206857459637e-05,0.00779009593351383
"PgR019_g133",210.653645289873,-0.735627342174981,0.158576908379835,-4.6389310378845,3.50215880154291e-06,0.00109420574055706
"PgR021_g035",6858.71658470639,-0.568765068967373,0.161190716199936,-3.5285225004019,0.000417886419838137,0.0197571940184522
"PgR021_g039",777.404765241567,-0.516459576076412,0.0948830256282874,-5.44311875234342,5.23557181430016e-08,8.72420783322883e-05
"PgR021_g067",43.1143852341039,1.61723495586914,0.461453710848742,3.50465261812414,0.000457203428856584,0.0208726935237814
"PgR021_g077",243.740662996671,-0.578229206745766,0.140750467219816,-4.10818676603553,3.9877757630949e-05,0.004241466178662
"PgR021_g085",1101.5804231522,-0.755788587231344,0.154177507344005,-4.90206775457205,9.48331141118323e-07,0.000557730279347117
"PgR021_g095",378.102118481433,-0.567004396792287,0.175364868771453,-3.2332838427932,0.00122375906857279,0.0357752724198559
"PgR022X_g085",709.450169655948,1.11747022709614,0.296103208787874,3.77392136907467,0.00016070143017193,0.0109147211017174
"PgR023_g122",2686.64190975824,0.683481223889795,0.219420219322189,3.11494184994043,0.00183981175980616,0.045540737003901
"PgR024_g014",371.736663183531,-0.982109199003152,0.311635709815951,-3.15146553513773,0.00162453333643118,0.0428551036877016
"PgR024_g024",390.861686920468,0.612704663657193,0.186319297225572,3.28846594411209,0.0010073497089876,0.0318717797166392
"PgR024_g051",234.898680194474,-2.11881922293772,0.477754882325124,-4.43495043446947,9.20934749022123e-06,0.00185906208331146
"PgR024_g069",109.855776117325,-1.51445574528945,0.467369803841406,-3.24037995788739,0.00119370521476785,0.0353096589859438
"PgR025_g032",920.893248702817,0.601300182999742,0.184569842443536,3.25784632548351,0.0011226118167577,0.0341694486580338
"PgR025_g112",338.177839909767,-0.69559363805076,0.2085405342481,-3.33553206123091,0.000851363360846323,0.0288540029889544
"PgR026_g017",2736.46903164631,0.546344527101341,0.115903306287778,4.71379587519976,2.4314424274521e-06,0.000838260737574692
"PgR026_g033",283.462626240372,-0.537892608027544,0.17317926488604,-3.10598736160188,0.00189644820997354,0.0459616718981638
"PgR026_g058",176.853889181443,-0.699399874768438,0.136247618773616,-5.13329980416417,2.84705844471864e-07,0.000355811129128712
"PgR026_g107",274.747746327397,-0.838798857554358,0.258420905672369,-3.24586300544044,0.00117095172691911,0.034842783826599
"PgR028_g008",47.3865831620485,-1.56852659983497,0.511338791989874,-3.06748993897187,0.00215864727250934,0.0489391279604272
"PgR028_g118",216.703131675514,-0.715356528069977,0.180660991128331,-3.95966236873918,7.50558002504005e-05,0.00690986840600705
"PgR029_g006",985.826474083752,0.697364773335263,0.142064843633485,4.9087779601152,9.16456671869979e-07,0.000557730279347117
"PgR029_g047",22983.3571011449,0.547708539780848,0.128625673449609,4.25815877259853,2.06117540451879e-05,0.00249671012666594
"PgR029_g061",607.306714771282,-0.553779851153155,0.157477133014943,-3.51657310843098,0.000437156250170294,0.0202346675426046
"PgR029_g099",2308.53279181555,0.548234475983767,0.156992883593176,3.49209762529388,0.000479243052618666,0.0212995235857831
"PgR030_g024",386.723528257331,-0.533312642474974,0.163907834235384,-3.25373491122515,0.00113898510897094,0.0342994638149686
"PgR030_g065",514.271366654648,0.516291323983389,0.163107496927452,3.16534392170232,0.00154899740552882,0.0417436012411783
"PgR030_g072",178.423750452593,-0.599210240789774,0.155502339342014,-3.85338409264612,0.000116496423923593,0.00927551085926106
"PgR031_g056",151.523280268529,-0.51898365638233,0.145411490303531,-3.56906909694004,0.000358251937775123,0.018172598081268
"PgR032X_g039",200.140359359764,1.33480450488675,0.292242626407597,4.56745315115348,4.9368597076917e-06,0.00126560829121799
"PgR032X_g041",306.741505173892,-0.691327069989866,0.122251535307643,-5.65495613817985,1.55886076351891e-08,3.89637247841552e-05
"PgR032X_g088",47.8583274216878,-0.915541081136564,0.270224848628919,-3.38807139973206,0.000703859390744184,0.0265554195798504
"PgR033_g083",8339.06328216946,0.876916660804961,0.222485349449959,3.94145800149504,8.09878169952976e-05,0.00720318050776383
"PgR034_g006",2228.83246686991,0.694857215222353,0.162785883598895,4.26853483766741,1.96761101197439e-05,0.002459021862215
"PgR034_g088",1096.69318145528,-0.544291034258903,0.165953320718331,-3.2797839290165,0.00103886617108631,0.0323569594346446
"PgR035X_g006",1180.77681662393,0.505263128537168,0.108752382637581,4.64599594310467,3.38439653307967e-06,0.00109152246895905
"PgR036_g088",99.2365468482905,-0.902827192637708,0.263472791194187,-3.42664298862002,0.000611091928780575,0.0247356158054583
"PgR038X_g078",976.066044255669,0.629292956617021,0.183393055395437,3.43138923805007,0.000600498297649565,0.0245314464977334
"PgR039_g022",46.0969580270582,0.96759136776392,0.30664336654624,3.15542898795435,0.00160262273652387,0.042631775802999
"PgR039_g073",276.3072080775,-0.527655331116987,0.156304223334116,-3.37582260966213,0.000735953534149851,0.026987660973724
"PgR043_g036",350.682210391673,-0.942756950242763,0.280950732506824,-3.35559527405705,0.000791943728907705,0.0280174345966172
"PgR043_g042",432.467744796101,-1.10032630727525,0.32918846359489,-3.34254212696028,0.000830147534547503,0.0284160873834167
"PgR043_g043",1508.28464360677,-0.966995566099913,0.297078555840519,-3.25501638233029,0.00113385825158416,0.0342994638149686
"PgR043_g060",217.724565900151,-0.563668828563001,0.128608195541095,-4.3828375492827,1.17143464039105e-05,0.00205473746221574
"PgR043_g082",597.926636189204,-0.738090214791519,0.238084479221626,-3.10011898803555,0.00193442914503853,0.0462689535696057
"PgR043_g086",5354.70690738494,1.09343771553634,0.227728063060822,4.80150623879984,1.57476601853433e-06,0.00065846920506573
"PgR045_g030",1974.37798826857,0.580638310738264,0.133790193486709,4.33991681756517,1.42536661069083e-05,0.00224603417634235
"PgR045_g033",355.048396934632,-0.531941954332068,0.120865325683885,-4.40111298523552,1.07697023480339e-05,0.00199399044584524
"PgR045_g075",116.131417297484,-0.561346903124133,0.154336299585018,-3.63716704776187,0.00027565316909347,0.0154830358685198
"PgR047_g061",182.531165785867,5.7705211973974,1.34197538424866,4.30002015322223,1.70782577925149e-05,0.00240490734379668
"PgR048_g036",243.315544763973,-0.541930131004287,0.153112264400938,-3.53942992825966,0.000400992210028356,0.0193677300283261
"PgR049_g007",174.613850579656,-4.01677167009188,1.28544854773476,-3.12480159331956,0.00177925024244121,0.0445838193582137
"PgR049_g009",246.147164392139,0.782090206499202,0.253053553756696,3.0906114333852,0.00199744838409515,0.0465512562801477
"PgR049_g030",151.215274151883,-0.765870266307978,0.22460890791015,-3.40979471132261,0.000650117950676763,0.0252575597316217
"PgR050X_g057",344.263222597684,-0.714893063899889,0.155416415375736,-4.59985556977079,4.2278396694674e-06,0.00118366062509625
"PgR051X_g003",179.180116328298,0.791754977741811,0.23756753651084,3.33275745234528,0.000859898710623703,0.0290448219892425
"PgR052_g068",570.019379613631,0.78171630267823,0.178815114004667,4.37164557945492,1.23313585253372e-05,0.00212473129580076
"PgR055_g003",305.17250882259,3.08174782486939,0.766521608193228,4.02043176856213,5.80915731472297e-05,0.00569411321888237
"PgR057_g035",2549.76624942135,0.828855886101075,0.25312290431286,3.27451950012634,0.00105841833878408,0.0328635607178981
"PgR057_g059",1227.339358521,-0.752597270812108,0.228929907887892,-3.28745718615612,0.00101096560087229,0.031885281001644
"PgR058_g009",447.872759864915,-2.20199517470782,0.569456672708002,-3.86683531907077,0.000110256827319058,0.00896217690679626
"PgR058_g035",489.779087117393,-0.525720249790569,0.130389799376406,-4.03191240652907,5.53248086712427e-05,0.00553137437095085
"PgR058_g053",418.937729015425,-0.640201931414798,0.182186223119384,-3.51399749362653,0.000441416977823802,0.0202749596587325
"PgR059_g005",860.323775221932,0.520093114527018,0.154928399669497,3.35699016859731,0.000787959143944959,0.0280174345966172
"PgR059_g032",354.000234862459,-0.577828185791979,0.151875682313953,-3.80461293729373,0.000142026101317363,0.0103157521917408
"PgR059_g072",1262.75323288243,-0.531905943515894,0.171489572024619,-3.10168097824358,0.00192425209456258,0.0462689535696057
"PgR060_g014",2451.29487946085,0.678003688097744,0.197369992369115,3.43519133764652,0.000592135585760152,0.0244895953907023
"PgR060_g048",34.9782130693377,-3.50724638273811,1.01853398106315,-3.44342599063532,0.000574393781058351,0.0240070999124758
"PgR061_g009",4361.51986575009,0.926939099099734,0.29029138267859,3.19313336326638,0.0014073793153185,0.0391953281207614
"PgR062_g005",1602.88676312865,0.520073324123871,0.169888699792419,3.06125907584983,0.0022040829118339,0.049856156001166
"PgR062_g015",9242.68366881142,0.516198683933124,0.1208849210069,4.27016603587521,1.95327500578645e-05,0.002459021862215
"PgR062_g064",763.169841344876,-0.523551572237426,0.11573266477249,-4.52380123854089,6.07387676631363e-06,0.00144587190260961
"PgR063X_g010",3585.91230472195,0.933602164088885,0.267866057646911,3.48533208085481,0.000491526619041077,0.0214597516907104
"PgR063X_g022",5854.96699715421,2.09665690232028,0.4137909751447,5.06694690861031,4.04246971134789e-07,0.000367423747036875
"PgR063X_g038",1126.73288062084,0.809439597731847,0.224749683094994,3.60151608040189,0.000316366850018937,0.0168246583323901
"PgR064_g002",4705.21764675544,0.643405088524008,0.189981792742287,3.38666710760434,0.000707471756561573,0.0265913632409872
"PgR065_g028",1009.0404414641,-0.726921454850744,0.160477614393133,-4.52973741913908,5.90570372195055e-06,0.00144012745883077
"PgR069_g019",664.64576847545,0.595653684644929,0.122464520014787,4.86388779846608,1.15102177931871e-06,0.00061994275122623
"PgR070_g015",884.740378483156,-0.739960037681466,0.219318943408053,-3.3738993366603,0.000741114638906556,0.026987660973724
"PgR070_g049",935.439215883475,-0.848371873165101,0.270291214481725,-3.13873269906988,0.00169680151745442,0.0432261087190398
"PgR073_g025",510.776822818975,-0.511187674386383,0.164329147882928,-3.11075473202457,0.00186609865890376,0.0456167589039605
"PgR074X_g032",2809.33105814955,0.745751342395088,0.209018405087146,3.56787404479601,0.000359889419893086,0.018172598081268
"PgR075_g025",472.720024035874,-0.581507173408898,0.179408078165786,-3.24125412497616,0.00119005044559875,0.0353060069884163
"PgR075_g041",390.142509589481,-1.85425870596713,0.581795246598089,-3.18713278736716,0.00143690789576564,0.0393594661420955
"PgR075_g065",263.40487376996,0.669836034508267,0.193069449713072,3.46940458733236,0.000521613302702941,0.0225761463221818
"PgR076_g006",2101.03289075353,0.85905788011909,0.263725450511007,3.25739468244167,0.00112439974079747,0.0341694486580338
"PgR080_g023",1194.19554857439,-0.536257035145303,0.151693785969888,-3.53512855992502,0.000407576811188048,0.0195911199916255
"PgR083X_g012",1125.54718641824,0.51809477357796,0.168008606113612,3.08373949146159,0.00204416506422638,0.0470062636431413
"PgR084X_g016",278.181296005787,-0.529180395711576,0.148271698778588,-3.56899125099925,0.000358358391192443,0.018172598081268
"PgR084X_g033",2726.24150444123,0.703384616256221,0.189827609933299,3.70538625283948,0.000211068836816401,0.0131891639405648
"PgR089_g047",3060.84081326277,0.574929742704897,0.185747160045183,3.09522763397861,0.00196661901136648,0.0463202216107889
"PgR091_g024",9699.83659108458,0.509824635991579,0.154024240444613,3.31002856771049,0.000932864496621823,0.0305796040564754
"PgR093_g007",1800.48108626302,0.778052465684103,0.220308093395005,3.53165629865936,0.000412965729655757,0.0197497943960043
"PgR093_g024",3139.00152476222,0.67781906216917,0.202599108569248,3.34561719918669,0.000820996545819377,0.0283181482475531
"PgR093_g025",405.772712457693,-0.780470326831962,0.243868989581975,-3.20036724706079,0.00137252580563616,0.0386549662105643
"PgR093_g034",3298.57185739726,0.808558148874402,0.26327557237036,3.07114762526077,0.00213237693337188,0.0487443762825649
"PgR094_g014",267.121429911208,-0.530440546842092,0.145603096493945,-3.64305814652883,0.000269417946313315,0.0152183086284776
"PgR094_g017",2689.50639801662,0.873416022235841,0.281639613420254,3.10118314547094,0.00192749034288355,0.0462689535696057
"PgR097_g001",1410.67839501959,-0.661280774586401,0.166304102584683,-3.97633470436891,6.99856051525817e-05,0.00653940261977114
"PgR099_g006",827.320392190093,0.987905793407185,0.217922221919918,4.5332953413545,5.80705296714909e-06,0.00144012745883077
"PgR103X_g024",151.160195110853,0.877957621472385,0.265520828302392,3.30654897051057,0.000944528391856982,0.0307602438494661
"PgR104_g005",2301.23533772776,-0.592638599531874,0.181915016731989,-3.25777723124966,0.00112288517041844,0.0341694486580338
"PgR104_g028",576.127967711477,-0.509054970213673,0.133499475925058,-3.81316081345099,0.000137200775383788,0.0102523187709655
"PgR105_g014",488.230376771665,0.584594936084945,0.133162622500363,4.39008278079948,1.13307518126263e-05,0.00202294386826138
"PgR106_g007",1455.91047362245,-0.632426808750192,0.175439220241703,-3.60481999337945,0.000312369358907463,0.0167009029430846
"PgR110_g008",306.693846393084,-0.53765816284831,0.096609388545214,-5.56527860226215,2.6173389997367e-08,5.23363106387351e-05
"PgR113_g033",11945.1008321555,0.503053190220839,0.144056849963678,3.49204630219027,0.000479335147709662,0.0212995235857831
"PgR120_g020",7039.04901998002,-0.725170164809661,0.169158003869674,-4.28693971447169,1.81151428981962e-05,0.00245889177674014
"PgR121_g009",474.322324093991,-0.811236130481666,0.260923062687547,-3.10910090555358,0.00187657616907822,0.0456718098352249
"PgR131_g010",955.236921593645,-1.22910316413127,0.245397378849953,-5.00862384876083,5.48205944235384e-07,0.000421612540805029
"PgR136_g009",923.45752401657,-0.85772283863188,0.166237104707328,-5.15963533016266,2.47431316634807e-07,0.0003534026148164
"PgR136_g010",104.755246152067,-0.798327680369268,0.260024203186982,-3.07020527544967,0.00213911692432642,0.0487443762825649
"PgR143_g001",170.695911450556,-1.2127237946765,0.335630225565107,-3.6132734846351,0.000302355499522016,0.0164469371673916
"PgR160_g002",1987.51122968414,-2.39925404820977,0.612328862940861,-3.91824425307466,8.91962986774621e-05,0.00770619965455252
"PgR162X_g007",67.5487437280037,-1.2405130782753,0.291352182090745,-4.25777857359216,2.06468298031529e-05,0.00249671012666594
"PgR168_g001",1332.11289306994,-0.521896608368349,0.162503068258323,-3.21161079579565,0.0013199306238811,0.0375973401070178
"PgR180_g002",647.185582364463,0.80304376952392,0.259683837024428,3.09239026473711,0.00198551627619523,0.046381289087383
"PgR207_g004",9686.64876644224,-0.517647073880571,0.156638402552881,-3.30472646199143,0.000950691361855718,0.0308604293371217
"PgR209X_g002",72.5590151635477,-1.41495704539496,0.375767221162753,-3.76551483393522,0.000166206254948401,0.0109892373189499
"PgR211_g001",413.349212603172,-0.894460883305098,0.289882085307691,-3.08560248680317,0.00203140202806517,0.0470062636431413
"PgR223_g002",493.065048313761,-0.526430453435281,0.13681460012707,-3.84776517233062,0.00011920022650668,0.00931065519229521
"PgR243_g004",266.762872335839,-0.551724461423198,0.157025527023378,-3.51359725951474,0.000442082537067781,0.0202749596587325
