"__AggregationOverrideSettings","__AggregationSettings","__ViewSettings","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","degree.layout","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","NumChildren","NumDescendents","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"","","","1.770012706480305","6.136085821581367E-4","0.5649676956209619","0.6799418076013821","235",,"4","false","PgR020_g080","280.9148936170213","0","235",,,"0","0.9982092727756272","true","0","PgR020_g080","38140","0.3821971341728181"
"","","","1.6772554002541296","0.0023400129144849242","0.5962121212121212","0.5571919377004123","296",,"4","false","PgR020_g082","253.54054054054055","0","296",,,"0","0.9984249874412695","true","0","PgR020_g082","97886","0.3398666763278023"
"","","","1.7179161372299874","0.0011515346368739731","0.5821005917159763","0.6630772356543697","263",,"4","false","PgR020_g102","280.84410646387835","0","263",,,"0","0.9983304275878373","true","0","PgR020_g102","55256","0.37495875362333553"
"","","","1.5692503176620076","0.005207221674127495","0.637246963562753","0.5203164934727047","362",,"4","false","PgR020_g130","250.14917127071823","0","362",,,"0","0.9986761620519488","true","0","PgR020_g130","181316","0.3269923807460369"
"","","","2.002541296060991","3.149321962067294E-4","0.4993654822335025","0.5531284709366902","74",,"4","false","PgR021_g037","228.04054054054055","0","74",,,"0","0.9976685086138116","true","0","PgR021_g037","9654","0.31983245517607367"
"","","","2.2083862770012708","2.0238118432983234E-4","0.45281933256616796","0.3333333333333333","19",,"4","false","PgR001X_g014","166.73684210526315","0","19",,,"0","0.997189799355811","true","0","PgR001X_g014","3614","0.27460331223445766"
"","","","1.8818297331639136","0.0011500723366014032","0.5313977042538826","0.617624521072797","145",,"4","false","PgR024_g036","266.5586206896552","0","145",,,"0","0.9979492331786887","true","0","PgR024_g036","48270","0.3616806250877275"
"","","","1.8881829733163913","9.083336178482128E-4","0.5296096904441454","0.512881064834693","137",,"4","false","PgR024_g046","236.43065693430657","0","137",,,"0","0.9979344582015898","true","0","PgR024_g046","26246","0.3190697124619522"
"","","","1.5870393900889455","0.0027758120058419236","0.6301040832666133","0.5816522574447647","348",,"3","false","PgR024_g099","264.5919540229885","0","348",,,"0","0.9986347921160722","true","0","PgR024_g099","121628","0.34632454715050853"
"","","","1.7306226175349428","0.002311004526944817","0.5778267254038179","0.5556766639710278","239",,"3","false","PgR024_g110","257.69456066945605","0","239",,,"0","0.9983008776336396","true","0","PgR024_g110","89376","0.33907179035454743"
"","","","1.687420584498094","0.00443528456770969","0.5926204819277109","0.5674319840743198","275",,"4","false","PgR025_g038","256.1272727272727","0","275",,,"0","0.9984013474779113","true","0","PgR025_g038","146158","0.3374535872559588"
"","","","1.6836086404066073","0.0024239140275886654","0.5939622641509434","0.5765892501658925","275",,"4","false","PgR026_g013","255.24363636363637","0","275",,,"0","0.9984102124641707","true","0","PgR026_g013","89030","0.33496540205201625"
"","","","1.7255400254129607","8.26701140913596E-4","0.5795287187039764","0.6697640594699418","273",,"4","false","PgR026_g022","273.42124542124543","0","273",,,"0","0.9983126976153187","true","0","PgR026_g022","57548","0.37403727143809223"
"","","","1.6607369758576873","0.0014405221047101725","0.6021423106350421","0.6742459494902492","308",,"4","false","PgR026_g023","281.3344155844156","0","308",,,"0","0.9984634023817264","true","0","PgR026_g023","68914","0.3766190302334881"
"","","","1.627700127064803","0.0035624987316207214","0.6143637782982045","0.5701627486437613","316",,"4","false","PgR026_g038","256.37974683544303","0","316",,,"0","0.9985402322626399","true","0","PgR026_g038","136106","0.3351369239678994"
"","","","1.6886912325285897","0.0032407775590089006","0.5921745673438675","0.6075450915599615","270",,"4","false","PgR026_g047","263.07037037037037","0","270",,,"0","0.9983983924824916","true","0","PgR026_g047","116804","0.34478423377505946"
"","","","1.6238881829733165","0.005205365087057949","0.6158059467918623","0.5039783480189658","314",,"4","false","PgR026_g098","243.7420382165605","0","314",,,"0","0.9985490972488993","true","0","PgR026_g098","183106","0.3165481015799487"
"","","","1.7674714104193139","0.0012330265981351884","0.5657800143781452","0.648529602280088","249",,"4","false","PgR027_g032","265.0722891566265","0","249",,,"0","0.9982151827664667","true","0","PgR027_g032","58064","0.36612194634893164"
"","","","1.9479034307496823","5.80972287534826E-4","0.5133724722765819","0.5538461538461539","91",,"4","false","PgR027_g038","236.5934065934066","0","91",,,"0","0.9977955734168612","true","0","PgR027_g038","20422","0.3201534595309967"
"","","","1.721728081321474","0.002216560192185293","0.5808118081180812","0.5660059593211556","249",,"4","false","PgR027_g050","261.2570281124498","0","249",,,"0","0.9983215626015779","true","0","PgR027_g050","78336","0.3446662640005934"
"","","","1.5870393900889455","0.0020090419164786434","0.6301040832666133","0.6007906403546678","354",,"4","false","PgR027_g064","267.51129943502826","0","354",,,"0","0.9986347921160722","true","0","PgR027_g064","100790","0.35245230492098584"
"","","","1.9453621346886911","4.326048845046103E-4","0.5140431090790334","0.6179123711340206","97",,"4","false","PgR027_g144","263.74226804123714","0","97",,,"0","0.9978014834077007","true","0","PgR027_g144","14530","0.35932189106435575"
"","","","1.4866581956797966","0.004513705535596722","0.6726495726495727","0.5160502205632846","421",,"3","false","PgR027_g149","250.09501187648456","0","421",,,"0","0.998868236754233","true","0","PgR027_g149","203770","0.3247987167227072"
"","","","1.6480304955527318","0.0038424148611769125","0.6067848882035467","0.5427201783723523","300",,"4","false","PgR028_g039","251.98666666666668","0","300",,,"0","0.9984929523359238","true","0","PgR028_g039","120952","0.32939433551198255"
"","","","1.6556543837357052","0.0036572201472550698","0.6039907904834997","0.5530635462376077","294",,"3","false","PgR028_g045","255.20068027210885","0","294",,,"0","0.9984752223634054","true","0","PgR028_g045","129854","0.33403230402108486"
"","","","1.9783989834815756","4.759756844020787E-4","0.5054592164418754","0.5218354430379747","80",,"4","false","PgR028_g068","219.3875","0","80",,,"0","0.9977246535267871","true","0","PgR028_g068","15354","0.30260344827586205"
"","","","1.664548919949174","0.0015655215811211758","0.600763358778626","0.5850763884335454","303",,"4","false","PgR028_g090","264.003300330033","0","303",,,"0","0.998454537395467","true","0","PgR028_g090","81240","0.352004400440044"
"","","","1.6238881829733165","0.001940031063179974","0.6158059467918623","0.6237599761318714","328",,"4","false","PgR029_g048","272.4024390243902","0","328",,,"0","0.9985490972488993","true","0","PgR029_g048","96130","0.359844701485324"
"","","","1.6099110546378652","0.0014181926498363993","0.6211523283346488","0.6205489614243324","337",,"4","false","PgR029_g053","271.9080118694362","0","337",,,"0","0.9985816021985167","true","0","PgR029_g053","83082","0.35871769375915064"
"","","","1.6238881829733165","0.0015335153246905213","0.6158059467918623","0.6171880791756246","329",,"4","false","PgR029_g076","272.0243161094225","0","329",,,"0","0.9985490972488993","true","0","PgR029_g076","86568","0.36029710742969867"
"","","","1.664548919949174","0.0013352139886345035","0.600763358778626","0.6312596279179997","291",,"4","false","PgR029_g096","271.8213058419244","0","291",,,"0","0.998454537395467","true","0","PgR029_g096","64528","0.35718962659911224"
"","","","1.5628970775095299","0.0038772475471768263","0.6398373983739837","0.5563299713984645","365",,"4","false","PgR030_g010","259.2","0","365",,,"0","0.9986909370290475","true","0","PgR030_g010","150014","0.3379400260756193"
"","","","1.7534942820838628","0.00247957057410995","0.5702898550724638","0.567787610619469","226",,"4","false","PgR030_g030","258.7345132743363","0","226",,,"0","0.9982476877160841","true","0","PgR030_g030","91584","0.342241419675048"
"","","","1.5031766200762389","0.0062432713340047335","0.665257819103973","0.49735973597359734","405",,"3","false","PgR030_g046","244.3604938271605","0","405",,,"0","0.9988298218137761","true","0","PgR030_g046","223230","0.31611965566256206"
"","","","1.846251588310038","6.255831414790112E-4","0.5416379903647626","0.6432300730943264","170",,"4","false","PgR030_g099","276.1764705882353","0","170",,,"0","0.9980319730504418","true","0","PgR030_g099","29542","0.3737164689962589"
"","","","1.9123252858958069","0.004202226785209411","0.5229235880398672","0.5136612021857924","123",,"4","false","PgR031_g024","240.83739837398375","0","123",,,"0","0.9978783132886144","true","0","PgR031_g024","117482","0.3285528898945197"
"","","","2.062261753494282","0.0019706987816597993","0.4849044978434997","0.6196808510638298","48",,"4","false","PgR031_g028","248.5625","0","48",,,"0","0.9975296238290831","true","0","PgR031_g028","47822","0.3596840328027014"
"","","","1.6340533672172808","0.0015241992566182715","0.6119751166407466","0.6598416760907089","318",,"3","false","PgR031_g050","279.685534591195","0","318",,,"0","0.9985254572855412","true","0","PgR031_g050","82954","0.3694656995920673"
"","","","1.744599745870394","0.002781171765641533","0.57319737800437","0.5774504455355519","235",,"4","false","PgR031_g085","256.6255319148936","0","235",,,"0","0.9982683726840224","true","0","PgR031_g085","104432","0.3399013667746935"
"","","","1.6035578144853875","0.008179832458047157","0.6236133122028527","0.5014655373936812","334",,"4","false","PgR031_g093","243.80838323353294","0","334",,,"0","0.9985963771756153","true","0","PgR031_g093","263972","0.3182877065711918"
"","","","1.721728081321474","0.0011731824486407353","0.5808118081180812","0.625270092226614","276",,"3","false","PgR031_g101","264.5688405797101","0","276",,,"0","0.9983215626015779","true","0","PgR031_g101","66850","0.3624230692872742"
"","","","1.565438373570521","0.002786279798439512","0.6387987012987013","0.5714198742827572","363",,"3","false","PgR033_g019","261.6198347107438","0","363",,,"0","0.998685027038208","true","0","PgR033_g019","131616","0.3415402541915715"
"","","","1.5870393900889455","0.002482678878971773","0.6301040832666133","0.5814807495965484","349",,"3","false","PgR033_g025","264.44412607449857","0","349",,,"0","0.9986347921160722","true","0","PgR033_g025","110320","0.3465846999665774"
"","","","1.7623888182973317","0.0013774558342385446","0.567411679884643","0.6190012085298818","227",,"4","false","PgR034_g059","269.7180616740088","0","227",,,"0","0.9982270027481458","true","0","PgR034_g059","56884","0.3601042211936032"
"","","","2.002541296060991","9.304816179666181E-4","0.4993654822335025","0.48158508158508156","66",,"4","false","PgB01_g084","198.36363636363637","0","66",,,"0","0.9976685086138116","true","0","PgB01_g084","29182","0.2751229353171101"
"","","","1.6213468869123253","0.0012890929555119568","0.6167711598746082","0.6312789051439358","326",,"3","false","PgR034_g077","274.08895705521473","0","326",,,"0","0.9985550072397388","true","0","PgR034_g077","77944","0.36111852049435406"
"","","","1.733163913595934","0.0033116105692758578","0.5769794721407624","0.5222767775959265","235",,"3","false","PgR034_g078","242.72340425531914","0","235",,,"0","0.9982949676428001","true","0","PgR034_g078","105428","0.3185346512536997"
"","","","1.6353240152477764","0.006687091896428853","0.6114996114996115","0.5365443617870802","309",,"3","false","PgB01_g031","251.5631067961165","0","309",,,"0","0.9985225022901215","true","0","PgB01_g031","213018","0.3288406624785837"
"","","","1.5857687420584499","0.002373504762087262","0.6306089743589743","0.5834646295854221","355",,"4","false","PgB01_g121","265.2788732394366","0","355",,,"0","0.998637747111492","true","0","PgB01_g121","121964","0.3495110319360166"
"","","","1.7992376111817028","3.3928227928614005E-4","0.5557909604519774","0.7371157992643639","218",,"4","false","PgB01_g215","290.6651376146789","0","218",,,"0","0.9981413078809728","true","0","PgB01_g215","20418","0.39871760989667887"
"","","","1.7903430749682339","0.0013512685209210405","0.5585521646557843","0.6478498596128269","202",,"4","false","PgB03_g003","277.54455445544556","0","202",,,"0","0.998161992848911","true","0","PgB03_g003","49520","0.36956665040671843"
"","","","2.0508259212198223","4.184003431589872E-4","0.48760842627013623","0.5072568940493469","53",,"4","false","PgR036_g096","217.32075471698113","0","53",,,"0","0.9975562187878608","true","0","PgR036_g096","11754","0.31224246367382347"
"","","","1.6836086404066073","0.002553249507796509","0.5939622641509434","0.66073546856465","282",,"4","false","PgB01_g070","279.07801418439715","0","282",,,"0","0.9984102124641707","true","0","PgB01_g070","107478","0.36963975388661874"
"","","","1.7039390088945363","0.0037351019158421922","0.5868754660700969","0.5487993916527741","262",,"4","false","PgR037_g044","255.0","0","262",,,"0","0.9983629325374547","true","0","PgR037_g044","121612","0.3359683794466403"
"","","","1.9237611181702667","0.0014379822687592978","0.5198150594451784","0.514456630109671","119",,"4","false","PgR039_g042","246.80672268907563","0","119",,,"0","0.9978517183298365","true","0","PgR039_g042","45846","0.33809140094393925"
"","","","1.721728081321474","3.5533902363415586E-4","0.5808118081180812","0.7334386241993507","262",,"4","false","PgR039_g079","292.08015267175574","0","262",,,"0","0.9983215626015779","true","0","PgR039_g079","30062","0.3915283547878763"
"","","","1.7966963151207116","5.339062622882918E-4","0.5565770862800565","0.7350478468899522","209",,"4","false","PgR039_g081","287.82775119617224","0","209",,,"0","0.9981472178718124","true","0","PgR039_g081","29150","0.3889564205353679"
"","","","1.9961880559085134","2.468921106873459E-4","0.5009548058561426","0.6338607594936709","80",,"4","false","PgB04_g050","270.0375","0","80",,,"0","0.9976832835909104","true","0","PgB04_g050","8920","0.37820378151260503"
"","","","1.6607369758576873","8.310863624739956E-4","0.6021423106350421","0.6613499768839575","309",,"4","false","PgR039_g098","278.5987055016181","0","309",,,"0","0.9984634023817264","true","0","PgR039_g098","53954","0.37345670978769185"
"","","","1.9212198221092758","6.908930804907102E-4","0.5205026455026455","0.5079612322602977","108",,"4","false","PgB04_g075","236.71296296296296","0","108",,,"0","0.9978576283206761","true","0","PgB04_g075","23940","0.3190201657182789"
"","","","1.6124523506988564","0.0021219086232694096","0.6201733648542159","0.5951734867397518","333",,"3","false","PgR040_g008","265.5855855855856","0","333",,,"0","0.9985756922076771","true","0","PgR040_g008","97338","0.34991513252382817"
"","","","1.5717916137229988","0.0018391190750486632","0.6362166531932093","0.6001422819604638","364",,"4","false","PgB04_g119","268.5","0","364",,,"0","0.9986702520611093","true","0","PgB04_g119","108566","0.3528252299605782"
"","","","1.8983481575603558","5.459948769453617E-4","0.5267737617135207","0.6723429242513213","131",,"4","false","PgB04_g140","277.3893129770992","0","131",,,"0","0.9979108182382318","true","0","PgB04_g140","19494","0.3758662777467469"
"","","","1.7979669631512072","0.0017070656414083876","0.5561837455830388","0.59318407960199","201",,"4","false","PgR042_g024","256.82089552238807","0","201",,,"0","0.9981442628763925","true","0","PgR042_g024","61428","0.34426393501660596"
"","","","1.8564167725540026","0.0026442624163375145","0.5386721423682409","0.536336702683862","152",,"4","false","PgR042_g026","243.4934210526316","0","152",,,"0","0.9980083330870838","true","0","PgR042_g026","86316","0.3246578947368421"
"","","","1.9161372299872934","8.105200963387596E-4","0.5218832891246684","0.584070796460177","114",,"4","false","PgR042_g041","247.359649122807","0","114",,,"0","0.9978694483023551","true","0","PgR042_g041","31930","0.33381868977436846"
"","","","1.6709021601016518","0.0018246833730143502","0.5984790874524715","0.60992810992811","297",,"4","false","PgB04_g176","270.7037037037037","0","297",,,"0","0.9984397624183682","true","0","PgB04_g176","85694","0.36045766138975194"
"","","","1.687420584498094","0.0016447166446778955","0.5926204819277109","0.6023780237802377","271",,"4","false","PgB04_g184","266.3579335793358","0","271",,,"0","0.9984013474779113","true","0","PgB04_g184","71112","0.349092966683271"
"","","","1.9021601016518423","0.002960517592164728","0.5257181028724115","0.6063467086283766","124",,"4","false","PgR043_g024","251.66129032258064","0","124",,,"0","0.9979019532519725","true","0","PgR043_g024","115492","0.33962387357973095"
"","","","1.6696315120711562","0.001233226598800439","0.5989345509893456","0.6361426978818283","300",,"4","false","PgR043_g045","274.54333333333335","0","300",,,"0","0.9984427174137881","true","0","PgR043_g045","69598","0.3665465064530485"
"","","","1.6861499364675985","0.00338318315173647","0.5930670685757348","0.535732120068801","269",,"3","false","PgB05_g023","253.1449814126394","0","269",,,"0","0.9984043024733312","true","0","PgB05_g023","121814","0.33090847243482274"
"","","","1.7598475222363406","0.0011881616265686352","0.5682310469314079","0.641752365281777","221",,"3","false","PgB05_g029","271.8868778280543","0","221",,,"0","0.9982329127389853","true","0","PgB05_g029","46798","0.36011506997093284"
"","","","2.0978398983481577","2.8624334771014517E-4","0.4766807995154452","0.630877452795261","74",,"4","false","PgR043_g088","205.64864864864865","0","74",,,"0","0.9974468839573298","true","0","PgR043_g088","8806","0.32032499789509133"
"","","","1.7026683608640407","0.0017201311582547396","0.5873134328358208","0.6162451361867705","257",,"3","false","PgB05_g077","266.6653696498054","0","257",,,"0","0.9983658875328744","true","0","PgB05_g077","71100","0.3490384419500071"
"","","","1.6480304955527318","0.0025907524774242867","0.6067848882035467","0.5751685509801888","311",,"4","false","PgR043_g095","261.1993569131833","0","311",,,"0","0.9984929523359238","true","0","PgR043_g095","106776","0.3459594131300441"
"","","","1.8144853875476492","0.003718717355289347","0.5511204481792717","0.4851557282496509","182",,"4","false","PgB05_g079","233.63186813186815","0","182",,,"0","0.9981058479359356","true","0","PgB05_g079","120380","0.3102680851684836"
"","","","1.8932655654383737","1.8094780955670172E-4","0.5281879194630872","0.7367408041060736","168",,"4","false","PgB05_g089","286.5416666666667","0","168",,,"0","0.9979226382199108","true","0","PgB05_g089","13470","0.4052923149457803"
"","","","1.7662007623888183","0.002187663266715442","0.5661870503597123","0.5688328624212128","215",,"3","false","PgR044_g053","248.1767441860465","0","215",,,"0","0.9982181377618865","true","0","PgR044_g053","76876","0.32827611664820966"
"","","","1.97712833545108","7.611263910727316E-4","0.5057840616966581","0.5243697478991597","85",,"4","false","PgB05_g112","244.49411764705883","0","85",,,"0","0.9977276085222068","true","0","PgB05_g112","23560","0.33863451197653577"
"","","","1.6937738246505718","0.002420056810465549","0.5903975993998499","0.6465085638998682","276",,"4","false","PgR044_g084","276.5978260869565","0","276",,,"0","0.9983865725008126","true","0","PgR044_g084","97102","0.36732779028812285"
"","","","1.8221092757306225","0.0017311423142452088","0.5488145048814506","0.5335237318101456","172",,"4","false","PgB05_g125","242.76162790697674","0","172",,,"0","0.9980881179634172","true","0","PgB05_g125","57128","0.32111326442721794"
"","","","1.6289707750952986","0.003159201477653691","0.6138845553822153","0.5906441240535214","311",,"4","false","PgB05_g153","263.09003215434086","0","311",,,"0","0.9985372772672202","true","0","PgB05_g153","133914","0.3421196777039543"
"","","","1.6060991105463787","0.005046063666678203","0.622626582278481","0.5131764872120955","337",,"4","false","PgB05_g154","244.99109792284867","0","337",,,"0","0.9985904671847758","true","0","PgB05_g154","170686","0.3219331115937565"
"","","","2.020330368487929","4.749938209910579E-4","0.49496855345911944","0.5081453634085213","57",,"4","false","PgR045_g070","227.75438596491227","0","57",,,"0","0.9976271386779351","true","0","PgR045_g070","11840","0.3185376027481291"
"","","","1.6264294790343075","0.0010839701694299686","0.61484375","0.6263434579439252","321",,"4","false","PgR046_g068","272.5015576323988","0","321",,,"0","0.9985431872580598","true","0","PgR046_g068","69072","0.3576135926934367"
"","","","1.770012706480305","0.0015304295157576582","0.5649676956209619","0.6266094420600858","233",,"4","false","PgB06_g095","269.86695278969955","0","233",,,"0","0.9982092727756272","true","0","PgB06_g095","81144","0.36616954245549466"
"","","","1.599745870393901","0.0013775728414394603","0.625099285146942","0.6239606693117129","341",,"4","false","PgR046_g070","272.52199413489734","0","341",,,"0","0.9986052421618746","true","0","PgR046_g070","82088","0.35764041225052146"
"","","","2.101651842439644","1.4800177400723527E-4","0.4758162031438936","0.5561877667140825","38",,"4","false","PgB08_g062","241.3684210526316","0","38",,,"0","0.9974380189710705","true","0","PgB08_g062","4342","0.35864549933526235"
"","","","1.724269377382465","0.003201651276270203","0.5799557848194546","0.5639381365522445","242",,"3","false","PgR046_g075","255.80578512396696","0","242",,,"0","0.9983156526107384","true","0","PgR046_g075","113958","0.33570313008394614"
"","","","1.613722998729352","0.0011026560932326","0.6196850393700787","0.63073615538587","329",,"3","false","PgB09_g024","273.67477203647417","0","329",,,"0","0.9985727372122573","true","0","PgB09_g024","74760","0.35915324414235456"
"","","","1.7827191867852605","6.427886458926776E-4","0.5609408410548824","0.6306746031746032","225",,"4","false","PgB09_g031","271.2266666666667","0","225",,,"0","0.9981797228214296","true","0","PgB09_g031","40104","0.3685144927536232"
"","","","1.9936467598475223","0.0010211840688438276","0.5015933715742511","0.42276422764227645","82",,"4","false","PgR046_g077","192.32926829268294","0","82",,,"0","0.9976891935817499","true","0","PgR046_g077","28172","0.2701253768155659"
"","","","1.7903430749682339","0.0021723288514054364","0.5585521646557843","0.5339272764943541","197",,"4","false","PgR046_g081","244.91878172588832","0","197",,,"0","0.998161992848911","true","0","PgR046_g081","72334","0.3235386812759423"
"","","","2.142312579415502","1.8338286317552148E-4","0.46678529062870705","0.49195402298850577","30",,"4","false","PgB09_g032","216.4","0","30",,,"0","0.9973434591176384","true","0","PgB09_g032","4790","0.33389917695473254"
"","","","1.7916137229987295","0.003019996080881867","0.5581560283687943","0.5490842490842491","196",,"4","false","PgB09_g046","244.66836734693877","0","196",,,"0","0.9981590378534914","true","0","PgB09_g046","104212","0.3236354065435698"
